Domain;Total Visits;Average m Visits;Italy Percentage;Pages per View;6m Pageviews Italy;Source Direct;Source Mail;Source Referral;Source Social;Source Organic;Source Paid Search;Source Paid Display;IP1;IP2;IP3
105.net;10700000;10687974.0;89.97;2.4;23078328;27.47;3.07;30.58;18.83;20.0;0.0;0.04;87.98.131.91;;
123rf.com;186800000;186757680.0;3.29;3.5;21505146;17.31;0.27;4.7;1.1;75.98;0.45;0.19;103.14.245.12;;
1tv.ru;228800000;228840516.0;0.63;2.3;3315899;38.46;0.64;17.68;3.6;39.59;0.0;0.03;195.16.108.152;81.177.156.117;81.177.156.116
24video.xxx;203200000;203189274.0;0.28;6.72;3823209;21.34;0.17;14.64;0.88;62.86;0.0;0.1;5.35.172.145;;
300mbfilms.co;34800000;34834992.0;0.01;3.43;0;85.12;0.33;11.89;0.7;1.57;0.0;0.39;195.154.177.95;;
3sk.tv;114700000;114740430.0;0.45;4.03;2080817;41.67;0.24;26.47;6.94;24.08;0.0;0.59;104.25.126.11;104.25.127.11;
500px.com;128900000;128930202.0;3.17;10.72;43813576;51.11;1.59;19.18;16.37;11.47;0.12;0.16;198.50.208.98;;
6play.fr;80200000;80222814.0;0.12;4.32;415875;39.07;0.49;12.52;1.13;46.75;0.0;0.05;141.138.91.58;;
6vhao.com;44900000;44857302.0;0.08;3.07;110169;71.08;0.15;18.34;0.43;9.98;0.0;0.01;119.28.48.229;;
720pizle.com;60700000;60696666.0;0.04;3.81;92501;40.27;0.11;14.23;1.15;43.79;0.0;0.45;104.18.37.13;104.18.36.13;
9gag.com;1700000000;1661507568.0;1.19;3.88;76715127;50.21;0.38;12.11;33.39;3.88;0.0;0.04;54.93.159.225;52.58.21.109;52.58.59.101
abc.go.com;112900000;112947804.0;0.29;3.43;1123491;28.96;1.3;24.24;3.45;41.99;0.0;0.06;23.23.144.62;184.73.202.169;23.21.117.90
aclst.com;99300000;99287646.0;2.42;5.24;12590467;90.55;0.0;7.93;1.15;0.35;0.0;0.01;;;
acunn.com;98600000;98559594.0;0.03;5.51;162919;26.75;0.13;7.94;31.37;33.69;0.0;0.12;213.155.122.4;;
adorocinema.com;161600000;161630910.0;0.04;2.83;182966;6.27;0.08;2.58;26.17;64.65;0.01;0.23;208.48.167.220;;
agenziaentrate.gov.it;54000000;53963556.0;98.41;13.1;695682514;36.38;0.87;20.06;0.26;42.36;0.0;0.07;217.175.53.65;;
allmyvideos.net;216300000;216330306.0;0.79;1.96;3349658;5.2;0.36;89.93;1.38;0.44;0.0;2.69;188.164.249.147;;
allocine.fr;370300000;370322940.0;0.2;4.15;3073680;26.76;0.24;9.15;3.83;59.91;0.01;0.11;62.39.143.23;;
angolotesti.it;31400000;31424700.0;93.5;1.57;46129888;5.35;0.02;1.32;0.17;93.04;0.0;0.11;95.211.90.150;;
animeclick.it;9200000;9233394.0;94.37;3.52;30671709;56.77;0.15;9.21;6.24;27.57;0.0;0.06;149.202.208.137;;
animeforce.org;11300000;11296776.0;97.75;3.93;43397412;65.83;0.19;21.42;2.33;4.02;0.0;6.22;104.28.10.66;104.28.11.66;
animefreak.tv;76200000;76233906.0;0.68;4.38;2270550;61.52;0.72;29.38;3.5;4.56;0.0;0.32;185.85.237.122;;
aparat.com;79600000;79614258.0;0.09;5.68;406988;26.51;0.4;16.09;0.67;55.99;0.0;0.33;46.224.3.195;;
arabseed.com;61400000;61432440.0;0.13;4.12;329032;64.38;0.15;16.56;1.94;15.97;0.0;0.99;104.20.10.235;104.20.9.235;
armagedomfilmes.biz;84100000;84089820.0;0.09;4.37;330725;41.73;0.39;19.18;2.5;35.28;0.0;0.93;104.24.126.209;104.24.127.209;
arte.tv;82300000;82300536.0;0.64;3.33;1753989;47.61;0.45;19.36;9.25;22.99;0.21;0.13;212.95.74.37;;
attivissimo.blogspot.it;4700000;4700214.0;98.83;1.52;7060736;71.68;0.03;9.34;4.2;14.74;0.0;0.01;172.217.20.129;;
atv.com.tr;103300000;103331016.0;0.06;3.88;240554;18.78;0.17;20.46;3.14;57.21;0.0;0.24;185.59.72.133;;
azlyrics.com;977800000;977782812.0;1.85;1.64;29665930;6.55;0.04;1.45;0.27;91.6;0.0;0.09;5.79.69.118;;
b9dm.com;99500000;99504972.0;0.09;3.37;301798;29.97;0.35;61.82;1.31;6.35;0.0;0.2;107.182.233.189;;
badtaste.it;9100000;9063030.0;93.3;2.27;19194681;37.97;0.2;6.25;20.69;34.87;0.0;0.02;46.30.247.47;;
bandcamp.com;246200000;246183570.0;1.92;3.1;14652846;35.85;1.17;14.95;20.94;26.88;0.0;0.22;151.101.129.28;151.101.193.28;151.101.1.28
bastardidentro.it;7300000;7333830.0;93.32;4.09;27991674;13.28;12.09;3.43;65.81;5.38;0.0;0.0;104.27.189.247;104.27.188.247;
behance.net;280700000;280653384.0;2.16;6.02;36493920;34.25;2.54;28.42;12.66;21.95;0.0;0.18;74.205.63.94;;
bfmtv.com;173700000;173700726.0;0.21;3.3;1203746;27.67;0.63;12.65;27.3;30.39;0.0;1.36;5.196.140.245;5.39.60.82;5.196.140.244
bigcinema.tv;229200000;229176288.0;0.35;2.06;1652361;32.01;0.42;15.29;2.42;49.73;0.0;0.13;78.108.183.161;;
bitchyf.it;8000000;7978908.0;87.43;3.33;23229944;43.24;0.68;5.45;31.93;18.69;0.0;0.02;85.234.146.73;;
boxofficemojo.com;72900000;72885810.0;1.34;4.66;4551281;57.91;0.29;12.79;2.93;26.08;0.0;0.01;207.171.166.22;72.21.206.80;72.21.210.29
bs.to;300200000;300231156.0;0.73;5.06;11089938;44.74;0.16;43.88;1.52;8.84;0.0;0.85;186.2.163.124;;
bttiantang.com;104900000;104885730.0;0.07;4.35;319377;57.32;0.16;14.32;0.47;27.67;0.0;0.06;162.159.208.61;162.159.209.61;
caffeinamagazine.it;9500000;9492066.0;93.11;3.29;29077226;4.6;0.2;4.44;70.07;20.52;0.0;0.17;62.149.128.157;54.76.24.42;62.149.128.151
calciatoribrutti.com;3900000;3939780.0;90.45;4.33;15430089;8.93;0.26;2.99;81.43;5.91;0.2;0.29;138.201.56.219;;
canalplus.fr;87000000;87043218.0;0.34;2.44;722110;45.19;0.43;12.77;8.64;30.19;1.65;1.13;194.4.244.50;;
cbs.com;178500000;178542720.0;0.37;2.94;1942187;35.77;1.35;21.48;15.96;23.18;1.22;1.04;64.30.228.50;64.30.228.49;
cc.com;118900000;118915734.0;0.56;3.19;2124310;38.42;0.77;13.73;19.05;27.59;0.26;0.18;69.58.186.114;;
cda.pl;476300000;476309772.0;0.13;3.52;2179593;25.63;0.27;22.85;1.87;49.27;0.0;0.11;104.20.12.130;104.20.11.130;
ceskatelevize.cz;81000000;81030318.0;0.08;3.27;211975;44.21;0.58;18.68;9.87;26.61;0.0;0.05;212.47.2.209;;
channel4.com;100700000;100738068.0;0.23;3.01;697409;35.53;0.66;19.31;3.38;41.09;0.01;0.02;83.98.28.10;;
cima4u.tv;82900000;82902468.0;0.47;5.07;1975482;41.22;0.14;24.69;3.01;30.14;0.0;0.8;104.25.51.117;104.25.52.117;
cineblog01hd.net;4900000;4891968.0;93.52;2.92;13358907;36.7;0.29;59.82;0.57;2.19;0.0;0.43;104.28.26.38;104.28.27.38;
cinecalidad.com;64700000;64670598.0;0.16;4.92;509086;62.2;0.14;9.28;1.3;25.43;0.0;1.66;104.27.148.191;104.27.149.191;
cinefilmesonline.net;47200000;47200458.0;0.06;3.28;92890;23.37;0.26;14.72;1.39;59.53;0.0;0.73;104.24.113.166;104.24.112.166;
cinemablend.com;220500000;220483542.0;0.63;2.07;2875325;21.98;0.22;3.65;13.09;61.01;0.0;0.04;104.16.58.105;104.16.61.105;
cinematrix.net;51400000;51440664.0;0.74;2.06;784161;6.78;0.13;73.0;0.98;0.67;0.0;18.44;104.24.6.60;104.24.7.60;
comingsoon.it;32100000;32124348.0;94.73;2.46;74861231;18.75;0.21;13.79;5.39;59.67;1.58;0.62;46.37.7.87;;
crunchyroll.com;221100000;221104812.0;0.76;3.73;6267879;44.91;0.98;27.88;8.28;17.29;0.53;0.13;104.20.18.239;104.20.19.239;
dailymotion.com;2400000000;2379124014.0;2.12;2.89;145764170;17.99;0.31;27.11;7.59;46.4;0.0;0.61;195.8.215.136;;
dardarkom.com;50500000;50544168.0;0.51;4.02;1036256;36.66;0.1;14.18;2.7;44.96;0.0;1.4;104.18.40.62;104.18.41.62;
ddlvillage.org;8600000;8587758.0;94.82;5.78;47066032;71.4;1.1;21.91;1.2;4.37;0.0;0.02;185.63.252.202;;
deejay.it;23300000;23320140.0;90.29;2.1;44217084;38.53;0.88;9.09;30.22;21.07;0.0;0.21;52.19.91.183;52.19.87.98;
deezer.com;297200000;297169932.0;1.7;4.42;22329348;71.58;0.42;7.71;2.8;17.32;0.09;0.07;78.40.123.183;78.40.123.182;
deviantart.com;1100000000;1133546148.0;1.67;14.25;269755644;47.71;0.57;17.7;11.62;21.83;0.0;0.56;54.230.25.150;54.230.25.134;54.230.25.22
deviantart.net;325100000;325099002.0;1.6;1.97;10247120;19.95;0.02;13.56;16.13;50.23;0.0;0.1;52.40.138.0;52.27.162.29;
discogs.com;209300000;209295918.0;3.65;9.93;75858258;36.2;0.91;16.12;2.47;44.29;0.0;0.02;216.151.17.130;;
divxtotal.com;122200000;122204196.0;0.11;4.62;621041;69.31;0.26;8.12;0.36;21.6;0.0;0.35;188.95.248.35;;
dizibox.com;159200000;159201858.0;0.08;2.82;359159;52.08;0.45;25.99;1.95;19.44;0.0;0.09;104.24.3.2;104.24.2.2;
dizipub.com;103300000;103289898.0;0.03;2.79;86453;32.71;0.33;33.76;1.8;30.3;0.0;1.1;104.20.56.21;104.20.55.21;
doramatv.ru;67900000;67864242.0;0.17;4.41;508778;24.27;0.76;49.02;6.52;19.32;0.0;0.1;91.121.156.147;;
download.televisionfanatic.com;126700000;126725472.0;1.23;1.32;2057514;29.28;0.15;21.21;1.05;2.51;1.12;44.67;74.113.235.138;;
dplay.com;12100000;12139482.0;95.3;2.75;31814547;22.48;0.58;45.71;4.55;24.5;0.0;2.18;185.26.230.129;;
dr.dk;114200000;114223128.0;0.13;4.46;662265;63.69;0.7;18.01;8.13;9.46;0.0;0.01;159.20.6.38;;
dramafever.com;128600000;128558502.0;0.01;2.81;0;29.58;1.4;37.23;10.1;20.8;0.58;0.31;54.209.135.220;52.2.252.224;54.164.236.11
dreamstime.com;152400000;152431608.0;2.83;3.23;13933620;21.01;0.39;5.61;1.34;69.5;1.49;0.66;50.23.192.82;;
el7l.co;46200000;46238052.0;0.32;3.95;584448;29.57;0.09;15.4;2.51;50.39;0.0;2.03;50.63.202.5;;
eonline.com;312500000;312541356.0;0.49;2.59;3966462;21.15;0.36;6.79;22.16;48.37;0.01;1.15;70.39.36.220;;
eurostreaming.tv;95800000;95846754.0;92.81;2.48;220609323;43.82;0.37;11.82;1.07;42.65;0.0;0.27;104.20.85.130;104.20.84.130;
fandango.com;263800000;263763360.0;0.12;3.95;1250238;28.35;2.03;13.91;1.78;52.67;0.7;0.54;204.74.99.100;;
fastwebnet.it;9100000;9109302.0;97.39;7.18;63697723;23.03;0.9;73.41;0.74;1.8;0.0;0.12;;;
film.interia.pl;38200000;38171802.0;0.06;2.25;51531;2.37;0.11;95.15;0.67;1.61;0.0;0.09;217.74.71.147;;
film.onet.pl;107200000;107227554.0;0.14;3.66;549433;2.01;0.12;89.27;2.46;6.1;0.0;0.04;213.180.141.158;;
film.qq.com;49900000;49909092.0;0.03;2.39;35784;13.79;0.05;77.3;0.37;8.48;0.01;0.0;203.205.151.227;203.205.151.212;203.205.151.211
film.wp.pl;84800000;84815304.0;0.11;3.9;363857;1.72;0.12;91.8;1.69;4.63;0.0;0.04;212.77.99.3;;
filmaffinity.com;106300000;106291392.0;0.25;3.89;1033683;32.89;0.33;10.78;1.27;54.62;0.0;0.12;82.98.141.148;;
filmesonlinegratis.net;311900000;311860086.0;0.12;5.05;1889872;39.97;0.24;19.45;1.92;37.39;0.0;1.02;104.20.23.105;104.20.22.105;
filmesonlinehd1.com;63700000;63670080.0;0.2;3.98;506813;30.44;0.18;12.92;1.9;53.94;0.0;0.63;104.24.123.177;104.24.122.177;
filmesonlinex.net;71800000;71833104.0;0.04;4.14;118955;40.52;0.17;13.58;1.7;43.56;0.0;0.48;93.158.212.6;;
filmfanatic.com;117500000;117542646.0;2.29;1.28;3445410;18.22;0.14;24.36;0.9;1.77;0.55;54.07;74.113.233.64;;
filmibeat.com;68600000;68557338.0;0.01;6.78;0;6.73;1.02;55.7;6.66;29.54;0.0;0.34;198.72.116.208;;
filmifullizle.org;105800000;105835608.0;0.01;6.01;0;25.85;0.18;15.15;0.93;57.46;0.0;0.42;95.130.173.170;95.130.173.171;
filmitorrent.org;79900000;79917588.0;0.24;4.63;888044;37.13;0.53;10.03;1.2;51.07;0.0;0.05;5.45.77.37;;
filmix.net;140100000;140101398.0;0.89;4.13;5149707;53.59;0.65;26.75;2.94;16.02;0.0;0.05;185.48.56.24;;
filmsenzalimiti.co;56600000;56588670.0;91.77;4.42;229536887;18.73;0.12;37.41;0.44;41.34;0.0;1.96;104.28.14.36;104.28.15.36;
filmstarts.de;58300000;58282788.0;0.54;3.51;1104691;31.58;0.05;4.37;7.75;56.14;0.01;0.09;62.39.143.50;;
filmstreamvk.com;43200000;43222680.0;0.29;2.97;372276;23.33;0.49;25.06;1.44;49.1;0.0;0.59;104.18.33.13;104.18.32.13;
filmtv.it;18600000;18590106.0;94.06;2.84;49659824;27.2;0.36;36.87;0.47;34.99;0.0;0.12;151.1.175.125;;
filmweb.pl;356600000;356584122.0;0.15;6.85;3663901;37.83;0.54;10.9;3.26;47.43;0.01;0.03;193.200.227.13;;
fiscoetasse.com;5600000;5615460.0;98.14;1.61;8872730;10.15;4.38;2.76;1.41;81.21;0.07;0.02;213.92.122.98;;
fizrukoff.net;21100000;21124494.0;0.45;3.25;308945;12.88;0.52;22.03;3.22;61.06;0.0;0.29;104.18.55.77;104.18.54.77;
flickr.com;926600000;926569266.0;2.74;14.54;369141489;40.11;1.91;24.08;14.08;19.56;0.0;0.26;69.147.76.173;;
freepik.com;204900000;204943014.0;2.18;8.76;39137557;31.67;1.86;20.13;2.09;44.16;0.0;0.09;178.33.44.27;;
fs.to;172500000;172512930.0;0.04;5.67;391259;44.65;0.98;39.8;4.98;9.55;0.0;0.04;91.226.97.14;;
gfycat.com;661200000;661170282.0;0.62;2.59;10617072;12.68;0.12;3.78;82.32;0.62;0.0;0.49;104.16.116.165;104.16.115.165;104.16.113.165
giga.de;163400000;163406412.0;0.55;2.03;1824432;22.08;0.05;2.76;5.76;69.29;0.01;0.05;80.86.80.168;80.86.80.169;80.86.80.170
giphy.com;811700000;811692012.0;2.43;2.24;44182019;16.53;0.36;5.72;60.61;16.72;0.01;0.05;104.16.11.250;;
glaz.tv;136600000;136608396.0;0.38;3.04;1578100;29.3;1.41;37.15;4.7;27.35;0.01;0.06;93.114.45.124;;
gnula.nu;137500000;137538564.0;0.25;3.06;1052170;48.36;0.24;15.3;1.84;33.26;0.0;1.01;104.25.225.9;104.25.224.9;
googledrive.com;79900000;79862472.0;1.18;2.14;2016687;24.09;1.85;27.52;13.57;32.19;0.0;0.79;172.217.20.129;;
gossipblog.itimdb.com;0;0.0;0.01;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;
hbogo.com;133900000;133889262.0;0.05;6.97;466604;50.74;1.3;32.76;1.89;13.29;0.0;0.02;206.208.179.83;206.208.179.21;206.208.179.139
hdfilmcehennemi.com;85700000;85654488.0;0.02;3.91;66981;47.77;0.16;15.07;1.35;34.85;0.0;0.8;104.25.25.19;104.25.24.19;
hdfilms.tv;32700000;32673330.0;0.11;1.48;53192;10.62;0.1;3.85;0.53;84.76;0.0;0.15;193.109.246.154;;
hdkinomax.com;67200000;67159428.0;0.25;1.78;298859;8.37;0.09;4.38;0.51;86.55;0.0;0.1;193.109.246.146;;
hdonline.vn;119400000;119378448.0;0.01;4.77;0;46.37;0.23;21.07;8.43;23.75;0.0;0.15;210.245.125.106;;
heavy.com;140800000;140769372.0;0.71;1.94;1938957;8.85;0.51;3.0;4.79;82.81;0.0;0.03;192.0.79.34;;
history.com;140600000;140638416.0;0.29;1.86;758603;19.12;0.37;6.31;4.23;69.49;0.37;0.1;204.74.99.101;;
homepage-web.com;181000000;181015236.0;4.07;1.9;13997908;99.84;0.01;0.12;0.01;0.02;0.0;0.0;104.25.30.36;104.25.31.36;
hotstar.com;293300000;293300094.0;0.25;4.37;3204303;56.91;0.06;4.53;0.78;33.75;3.38;0.59;54.169.176.66;54.169.175.143;
hottuber.com;9700000;9714294.0;20.07;1.13;2203114;3.95;0.01;72.21;0.21;0.17;0.0;23.45;50.63.121.163;;
hulu.com;720000000;719995746.0;0.07;14.74;7428916;61.71;1.69;23.7;2.25;9.44;1.15;0.07;23.222.28.24;23.222.28.27;
huya.com;100900000;100889076.0;0.12;3.7;447947;41.59;0.12;38.8;1.53;17.96;0.0;0.0;113.107.236.195;14.17.109.66;221.228.79.225
ilcorsaronero.info;49100000;49097502.0;95.93;6.05;284950363;67.65;0.38;11.08;0.4;20.2;0.0;0.29;31.131.4.166;;
imdb.com;4200000000;4192844682.0;0.96;5.45;219369633;32.31;0.36;14.62;2.37;50.23;0.0;0.1;72.21.206.80;72.21.210.29;207.171.166.22
indiewire.com;63300000;63316704.0;1.11;1.74;1222898;19.18;0.47;6.15;25.29;48.82;0.0;0.09;192.0.66.2;;
infinitytv.it;8199999;8167866.0;97.15;3.98;31581625;45.83;3.98;14.85;2.05;24.52;6.49;2.28;91.211.156.19;;
italia-film.co;84600000;84628452.0;92.25;3.75;292761551;51.93;0.43;15.98;1.26;30.09;0.0;0.31;104.20.38.187;104.20.39.187;
italiansubs.net;24600000;24561234.0;93.95;3.47;80071219;69.84;0.89;12.31;2.03;14.88;0.0;0.04;163.172.33.147;;
itv.com;158000000;158006832.0;0.21;2.43;806308;33.44;0.5;15.64;18.23;32.14;0.01;0.03;52.48.32.52;;
ivi.ru;202800000;202834506.0;0.21;2.72;1158590;20.09;0.58;25.15;2.49;50.02;0.13;1.55;91.233.219.155;91.233.219.154;
ivid.it;11500000;11479236.0;91.61;5.05;53106446;10.8;0.92;75.0;3.57;8.41;0.03;1.28;212.239.12.200;;
juzaphoto.com;11000000;10986882.0;87.65;9.39;90425719;41.52;1.33;13.22;2.69;41.21;0.02;0.02;5.135.200.157;;
k4pp4.pw;19300000;19268508.0;92.16;1.73;30721092;4.07;0.13;91.76;0.65;2.44;0.0;0.95;104.28.8.47;104.28.9.47;
kanald.com.tr;236000000;235966302.0;0.01;5.74;0;18.32;0.2;24.67;6.61;49.9;0.0;0.31;91.93.50.67;213.243.48.67;
kat.cr;3400000000;3442222524.0;1.02;6.12;214877298;61.84;0.86;27.86;2.68;6.4;0.0;0.37;119.81.124.105;69.165.95.186;149.202.90.63
keepvid.com;150900000;150905874.0;1.94;3.35;9807372;53.42;0.49;13.73;8.26;23.92;0.0;0.18;159.8.220.42;;
kino-filmi.net;40900000;40905990.0;0.41;2.17;363940;12.41;0.11;6.6;0.56;79.86;0.0;0.46;104.28.26.12;104.28.27.12;
kino-teatr.ru;85600000;85632168.0;0.37;3.63;1150125;13.43;0.22;6.72;0.93;78.66;0.0;0.03;178.218.209.114;;
kinogo.co;1200000000;1210041288.0;0.34;3.06;12589269;30.74;0.58;23.05;3.46;42.07;0.0;0.09;193.169.252.134;;
kinokrad.net;242300000;242285334.0;0.45;3.13;3412588;20.47;0.46;18.8;1.87;58.32;0.0;0.08;5.45.79.1;;
kinoman.tv;131699999;131650110.0;0.18;4.37;1035559;52.96;0.81;35.16;2.59;8.25;0.0;0.22;104.31.69.61;104.31.68.61;
kinopoisk.ru;662300000;662303028.0;0.24;4.16;6612433;27.14;0.66;13.47;2.96;55.74;0.01;0.04;87.250.251.105;213.180.193.105;
kinox.to;205100000;205062702.0;0.82;3.5;5885299;67.84;0.16;16.34;1.14;14.06;0.0;0.45;104.28.21.67;104.28.20.67;
kisscartoon.me;204300000;204305436.0;0.54;3.93;4335769;45.11;0.51;26.42;3.31;24.57;0.0;0.08;104.25.242.29;104.25.243.29;
kshowonline.com;148300000;148250142.0;0.55;2.43;1981363;53.0;0.87;27.94;5.09;12.66;0.0;0.43;104.31.94.153;104.31.95.153;
